0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
691 silly tarball no local data for which-builtin-type@https://package-mirror.liara.ir/repository/npm/which-builtin-type/-/which-builtin-type-1.2.1.tgz. Extracting by manifest.
692 silly tarball no local data for which@https://package-mirror.liara.ir/repository/npm/which/-/which-2.0.2.tgz. Extracting by manifest.
693 silly tarball no local data for which-boxed-primitive@https://package-mirror.liara.ir/repository/npm/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz. Extracting by manifest.
694 silly tarball no local data for util-deprecate@https://package-mirror.liara.ir/repository/npm/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
695 silly tarball no local data for validate-npm-package-name@https://package-mirror.liara.ir/repository/npm/validate-npm-package-name/-/validate-npm-package-name-7.0.2.tgz. Extracting by manifest.
696 silly tarball no local data for use-callback-ref@https://package-mirror.liara.ir/repository/npm/use-callback-ref/-/use-callback-ref-1.3.3.tgz. Extracting by manifest.
697 silly tarball no local data for vary@https://package-mirror.liara.ir/repository/npm/vary/-/vary-1.1.2.tgz. Extracting by manifest.
698 silly tarball no local data for use-sidecar@https://package-mirror.liara.ir/repository/npm/use-sidecar/-/use-sidecar-1.1.3.tgz. Extracting by manifest.
699 silly tarball no local data for uri-js@https://package-mirror.liara.ir/repository/npm/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
700 silly tarball no local data for update-browserslist-db@https://package-mirror.liara.ir/repository/npm/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz. Extracting by manifest.
701 silly tarball no local data for unpipe@https://package-mirror.liara.ir/repository/npm/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
702 silly tarball no local data for universalify@https://package-mirror.liara.ir/repository/npm/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
703 silly tarball no local data for unrs-resolver@https://package-mirror.liara.ir/repository/npm/unrs-resolver/-/unrs-resolver-1.12.2.tgz. Extracting by manifest.
704 silly tarball no local data for undici-types@https://package-mirror.liara.ir/repository/npm/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
705 silly tarball no local data for unicorn-magic@https://package-mirror.liara.ir/repository/npm/unicorn-magic/-/unicorn-magic-0.3.0.tgz. Extracting by manifest.
706 silly tarball no local data for unbox-primitive@https://package-mirror.liara.ir/repository/npm/unbox-primitive/-/unbox-primitive-1.1.0.tgz. Extracting by manifest.
707 silly tarball no local data for typescript-eslint@https://package-mirror.liara.ir/repository/npm/typescript-eslint/-/typescript-eslint-8.61.0.tgz. Extracting by manifest.
708 silly tarball no local data for typed-array-length@https://package-mirror.liara.ir/repository/npm/typed-array-length/-/typed-array-length-1.0.8.tgz. Extracting by manifest.
709 silly tarball no local data for typed-array-byte-length@https://package-mirror.liara.ir/repository/npm/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz. Extracting by manifest.
710 silly tarball no local data for typed-array-buffer@https://package-mirror.liara.ir/repository/npm/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz. Extracting by manifest.
711 silly tarball no local data for typescript@https://package-mirror.liara.ir/repository/npm/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
712 silly tarball no local data for typed-array-byte-offset@https://package-mirror.liara.ir/repository/npm/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz. Extracting by manifest.
713 silly tarball no local data for type-is@https://package-mirror.liara.ir/repository/npm/type-is/-/type-is-2.1.0.tgz. Extracting by manifest.
714 silly tarball no local data for tw-animate-css@https://package-mirror.liara.ir/repository/npm/tw-animate-css/-/tw-animate-css-1.4.0.tgz. Extracting by manifest.
715 silly tarball no local data for type-check@https://package-mirror.liara.ir/repository/npm/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
716 silly tarball no local data for tslib@https://package-mirror.liara.ir/repository/npm/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
717 silly tarball no local data for ts-morph@https://package-mirror.liara.ir/repository/npm/ts-morph/-/ts-morph-26.0.0.tgz. Extracting by manifest.
718 silly tarball no local data for tsconfig-paths@https://package-mirror.liara.ir/repository/npm/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz. Extracting by manifest.
719 silly tarball no local data for to-regex-range@https://package-mirror.liara.ir/repository/npm/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
720 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-7.29.0.tgz. Extracting by manifest.
721 silly tarball no local data for ts-api-utils@https://package-mirror.liara.ir/repository/npm/ts-api-utils/-/ts-api-utils-2.5.0.tgz. Extracting by manifest.
722 silly tarball no local data for tiny-invariant@https://package-mirror.liara.ir/repository/npm/tiny-invariant/-/tiny-invariant-1.3.3.tgz. Extracting by manifest.
723 silly tarball no local data for tinyglobby@https://package-mirror.liara.ir/repository/npm/tinyglobby/-/tinyglobby-0.2.17.tgz. Extracting by manifest.
724 silly tarball no local data for tapable@https://package-mirror.liara.ir/repository/npm/tapable/-/tapable-2.3.3.tgz. Extracting by manifest.
725 silly tarball no local data for tailwindcss@https://package-mirror.liara.ir/repository/npm/tailwindcss/-/tailwindcss-4.3.1.tgz. Extracting by manifest.
726 silly tarball no local data for tailwind-merge@https://package-mirror.liara.ir/repository/npm/tailwind-merge/-/tailwind-merge-3.6.0.tgz. Extracting by manifest.
727 silly tarball no local data for supports-preserve-symlinks-flag@https://package-mirror.liara.ir/repository/npm/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
728 silly tarball no local data for toidentifier@https://package-mirror.liara.ir/repository/npm/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
729 silly tarball no local data for styled-jsx@https://package-mirror.liara.ir/repository/npm/styled-jsx/-/styled-jsx-5.1.6.tgz. Extracting by manifest.
730 silly tarball no local data for supports-color@https://package-mirror.liara.ir/repository/npm/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
731 silly tarball no local data for stringify-object@https://package-mirror.liara.ir/repository/npm/stringify-object/-/stringify-object-5.0.0.tgz. Extracting by manifest.
732 silly tarball no local data for strip-final-newline@https://package-mirror.liara.ir/repository/npm/strip-final-newline/-/strip-final-newline-4.0.0.tgz. Extracting by manifest.
733 silly tarball no local data for strip-json-comments@https://package-mirror.liara.ir/repository/npm/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
734 silly tarball no local data for strip-bom@https://package-mirror.liara.ir/repository/npm/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
735 silly tarball no local data for string.prototype.trimstart@https://package-mirror.liara.ir/repository/npm/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz. Extracting by manifest.
736 silly tarball no local data for strip-ansi@https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
737 silly tarball no local data for string.prototype.trimend@https://package-mirror.liara.ir/repository/npm/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz. Extracting by manifest.
738 silly tarball no local data for string.prototype.includes@https://package-mirror.liara.ir/repository/npm/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz. Extracting by manifest.
739 silly tarball no local data for string.prototype.matchall@https://package-mirror.liara.ir/repository/npm/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz. Extracting by manifest.
740 silly tarball no local data for string.prototype.trim@https://package-mirror.liara.ir/repository/npm/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz. Extracting by manifest.
741 silly tarball no local data for string.prototype.repeat@https://package-mirror.liara.ir/repository/npm/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz. Extracting by manifest.
742 silly tarball no local data for string-width@https://package-mirror.liara.ir/repository/npm/string-width/-/string-width-7.2.0.tgz. Extracting by manifest.
743 silly tarball no local data for stdin-discarder@https://package-mirror.liara.ir/repository/npm/stdin-discarder/-/stdin-discarder-0.2.2.tgz. Extracting by manifest.
744 silly tarball no local data for stable-hash@https://package-mirror.liara.ir/repository/npm/stable-hash/-/stable-hash-0.0.5.tgz. Extracting by manifest.
745 silly tarball no local data for stop-iteration-iterator@https://package-mirror.liara.ir/repository/npm/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz. Extracting by manifest.
746 silly tarball no local data for source-map@https://package-mirror.liara.ir/repository/npm/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
747 silly tarball no local data for statuses@https://package-mirror.liara.ir/repository/npm/statuses/-/statuses-2.0.2.tgz. Extracting by manifest.
748 silly tarball no local data for source-map-js@https://package-mirror.liara.ir/repository/npm/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
749 silly tarball no local data for socks@https://registry.npmjs.org/socks/-/socks-2.8.9.tgz. Extracting by manifest.
750 silly tarball no local data for sisteransi@https://package-mirror.liara.ir/repository/npm/sisteransi/-/sisteransi-1.0.5.tgz. Extracting by manifest.
751 silly tarball no local data for sonner@https://package-mirror.liara.ir/repository/npm/sonner/-/sonner-2.0.7.tgz. Extracting by manifest.
752 silly tarball no local data for smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz. Extracting by manifest.
753 silly tarball no local data for side-channel-weakmap@https://package-mirror.liara.ir/repository/npm/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
754 silly tarball no local data for signal-exit@https://package-mirror.liara.ir/repository/npm/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
755 silly tarball no local data for side-channel-list@https://package-mirror.liara.ir/repository/npm/side-channel-list/-/side-channel-list-1.0.1.tgz. Extracting by manifest.
756 silly tarball no local data for side-channel-map@https://package-mirror.liara.ir/repository/npm/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
757 silly tarball no local data for shebang-regex@https://package-mirror.liara.ir/repository/npm/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
758 silly tarball no local data for shadcn@https://registry.npmjs.org/shadcn/-/shadcn-4.17.0.tgz. Extracting by manifest.
759 silly tarball no local data for shebang-command@https://package-mirror.liara.ir/repository/npm/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
760 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.35.3.tgz. Extracting by manifest.
761 silly tarball no local data for side-channel@https://package-mirror.liara.ir/repository/npm/side-channel/-/side-channel-1.1.0.tgz. Extracting by manifest.
762 silly tarball no local data for setprototypeof@https://package-mirror.liara.ir/repository/npm/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
763 silly tarball no local data for set-proto@https://package-mirror.liara.ir/repository/npm/set-proto/-/set-proto-1.0.0.tgz. Extracting by manifest.
764 silly tarball no local data for set-function-name@https://package-mirror.liara.ir/repository/npm/set-function-name/-/set-function-name-2.0.2.tgz. Extracting by manifest.
765 silly tarball no local data for send@https://package-mirror.liara.ir/repository/npm/send/-/send-1.2.1.tgz. Extracting by manifest.
766 silly tarball no local data for serve-static@https://package-mirror.liara.ir/repository/npm/serve-static/-/serve-static-2.2.1.tgz. Extracting by manifest.
767 silly tarball no local data for set-function-length@https://package-mirror.liara.ir/repository/npm/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
768 silly tarball no local data for safer-buffer@https://package-mirror.liara.ir/repository/npm/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
769 silly tarball no local data for semver@https://package-mirror.liara.ir/repository/npm/semver/-/semver-6.3.1.tgz. Extracting by manifest.
770 silly tarball no local data for safe-push-apply@https://package-mirror.liara.ir/repository/npm/safe-push-apply/-/safe-push-apply-1.0.0.tgz. Extracting by manifest.
771 silly tarball no local data for safe-regex-test@https://package-mirror.liara.ir/repository/npm/safe-regex-test/-/safe-regex-test-1.1.0.tgz. Extracting by manifest.
772 silly tarball no local data for scheduler@https://package-mirror.liara.ir/repository/npm/scheduler/-/scheduler-0.27.0.tgz. Extracting by manifest.
773 silly tarball no local data for run-parallel@https://package-mirror.liara.ir/repository/npm/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
774 silly tarball no local data for run-applescript@https://package-mirror.liara.ir/repository/npm/run-applescript/-/run-applescript-7.1.0.tgz. Extracting by manifest.
775 silly tarball no local data for safe-array-concat@https://package-mirror.liara.ir/repository/npm/safe-array-concat/-/safe-array-concat-1.1.4.tgz. Extracting by manifest.
776 silly tarball no local data for restore-cursor@https://package-mirror.liara.ir/repository/npm/restore-cursor/-/restore-cursor-5.1.0.tgz. Extracting by manifest.
777 silly tarball no local data for resolve-from@https://package-mirror.liara.ir/repository/npm/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
778 silly tarball no local data for reusify@https://package-mirror.liara.ir/repository/npm/reusify/-/reusify-1.1.0.tgz. Extracting by manifest.
779 silly tarball no local data for resolve-pkg-maps@https://package-mirror.liara.ir/repository/npm/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz. Extracting by manifest.
780 silly tarball no local data for require-from-string@https://package-mirror.liara.ir/repository/npm/require-from-string/-/require-from-string-2.0.2.tgz. Extracting by manifest.
781 silly tarball no local data for router@https://package-mirror.liara.ir/repository/npm/router/-/router-2.2.0.tgz. Extracting by manifest.
782 silly tarball no local data for recast@https://package-mirror.liara.ir/repository/npm/recast/-/recast-0.23.11.tgz. Extracting by manifest.
783 silly tarball no local data for reflect.getprototypeof@https://package-mirror.liara.ir/repository/npm/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz. Extracting by manifest.
784 silly tarball no local data for regexp.prototype.flags@https://package-mirror.liara.ir/repository/npm/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz. Extracting by manifest.
785 silly tarball no local data for react-style-singleton@https://package-mirror.liara.ir/repository/npm/react-style-singleton/-/react-style-singleton-2.2.3.tgz. Extracting by manifest.
786 silly tarball no local data for resolve@https://package-mirror.liara.ir/repository/npm/resolve/-/resolve-2.0.0-next.7.tgz. Extracting by manifest.
787 silly tarball no local data for react-is@https://package-mirror.liara.ir/repository/npm/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
788 silly tarball no local data for react-hook-form@https://package-mirror.liara.ir/repository/npm/react-hook-form/-/react-hook-form-7.79.0.tgz. Extracting by manifest.
789 silly tarball no local data for react-remove-scroll-bar@https://package-mirror.liara.ir/repository/npm/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz. Extracting by manifest.
790 silly tarball no local data for react-remove-scroll@https://package-mirror.liara.ir/repository/npm/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz. Extracting by manifest.
791 silly tarball no local data for react-easy-crop@https://package-mirror.liara.ir/repository/npm/react-easy-crop/-/react-easy-crop-6.0.2.tgz. Extracting by manifest.
792 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz. Extracting by manifest.
793 silly tarball no local data for radix-ui@https://package-mirror.liara.ir/repository/npm/radix-ui/-/radix-ui-1.5.0.tgz. Extracting by manifest.
794 silly tarball no local data for range-parser@https://package-mirror.liara.ir/repository/npm/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
795 silly tarball no local data for raw-body@https://package-mirror.liara.ir/repository/npm/raw-body/-/raw-body-3.0.2.tgz. Extracting by manifest.
796 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-19.2.8.tgz. Extracting by manifest.
797 silly tarball no local data for qs@https://package-mirror.liara.ir/repository/npm/qs/-/qs-6.15.2.tgz. Extracting by manifest.
798 silly tarball no local data for punycode@https://package-mirror.liara.ir/repository/npm/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
799 silly tarball no local data for prop-types@https://package-mirror.liara.ir/repository/npm/prop-types/-/prop-types-15.8.1.tgz. Extracting by manifest.
800 silly tarball no local data for proxy-from-env@https://package-mirror.liara.ir/repository/npm/proxy-from-env/-/proxy-from-env-2.1.0.tgz. Extracting by manifest.
801 silly tarball no local data for prompts@https://package-mirror.liara.ir/repository/npm/prompts/-/prompts-2.4.2.tgz. Extracting by manifest.
802 silly tarball no local data for proxy-addr@https://package-mirror.liara.ir/repository/npm/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
803 silly tarball no local data for pretty-ms@https://package-mirror.liara.ir/repository/npm/pretty-ms/-/pretty-ms-9.3.0.tgz. Extracting by manifest.
